location,context,source,target
ItemDefinitionCharacter.csv,desc_en,"Sara is the top dancer of the touring performing group ""Soul"". She was crowned as ""Cassiopeia on Stage"" for her passionate dance moves as well as her attractive but elegant physique. Sara got her distinctive appearance from her parents, who came from different countries and backgrounds. Her different-colored eyes can charm people; some even feel that her looks can reach deep into their souls. She's a cat lover, and her characters are also as unpredictable as one. One day, Sara stepped into Mahjong Soul Shrine by coincidence, and because of the cat hobby of hers, she soon became very fond of Ichihime.","이동곡예서커스 ""soul""의 인기무희. 대담분방하게 춤추는 모습이 요염하면서도 저속함이 느껴지지 않아, 「무대 위의 카시오페아」라는 이명을 지니고 있다. 다국적의 혼혈이라 사라는 한결 눈에 띄는 외견을 하고 있다. 특히, 그녀의 오드아이 눈동자를 바라보고 있으면, 영혼 깊은 곳까지 꿰뚫어보는 듯한 기분이 든다. 고양이처럼 성격이 제멋대로이며, 본인도 상당히 고양이 애호가이다. 과거에 혼천신사에 이끌린 적이 있으며, 자기 취향인 이치히메를 꽤 마음에 들어하고 있다."
ItemDefinitionCharacter.csv,name_en,Hana Ninomiya,니노미야 하나
ItemDefinitionCharacter.csv,desc_stature_en,155cm,155cm
ItemDefinitionCharacter.csv,desc_birth_en,12th July,7월 12일
ItemDefinitionCharacter.csv,desc_hobby_en,"Gardening, reading","원예, 독서"
ItemDefinitionCharacter.csv,desc_en,"An occasional chance brought Hana Ninomiya into Mahjong. It didn’t take long for her to notice that people would take her seriously once she showed her capabilities on the Mahjong table. However, Hana probably hasn’t realized it by herself yet that she shines while playing Mahjong. With her confidence blossoms, she would become so different from the regular her, a shy and insignificant girl who knows only gardening.","우연히 마작의 존재를 알게 된 그녀는, 이 사각형의 작탁 위에서 제대로 된 실력을 발휘하기만 하면 모두 자신을 제대로 봐준다는 것을 깨달았다. 본인은 눈치채지 못하고 있지만, 평소 원예부에서 화초 이야기를 하고 있을 때는 수줍은듯한 모습이고, 마작에 집중하고 있을 때는 눈에 자신감이 번쩍이며 마치 다른 사람처럼 바뀐다."
ItemDefinitionCharacter.csv,name_en,Nana Shiraishi,시라이시 나나
ItemDefinitionCharacter.csv,desc_stature_en,167cm,167cm
ItemDefinitionCharacter.csv,desc_birth_en,31th May,5월 31일
ItemDefinitionCharacter.csv,desc_hobby_en,"Sports, teen mangas","스포츠, 소년만화"
ItemDefinitionCharacter.csv,desc_en,"She can easily become close with anyone. But sometimes people feel awkward because of her wild laid-back spirit.” This is the first impression Nana left for most people. With her carefree personality and responsible attitude, she is no doubt a trustworthy class representative. From time to time, she helps out sport clubs with her excellent sport talents, but she never considers to join any of them. After all, she puts her class duties above sports.","""다른 사람이 부끄러워할 정도로 호의적이고 대범하다."" 이건 대부분의 사람들이 가지는 나나에 대한 첫 인상이다. 클래스 위원인 그녀는 천성의 밝은 성격과 강한 책임감으로 많은 학생들의 신뢰를 얻고 있다. 운동신경이 좋아, 자주 운동부의 도우미로 간다. 하지만 본인은 부활동을 할 생각은 없고 클래스 위원의 일이 더 중요하다고 생각하고 있다."
ItemDefinitionCharacter.csv,name_en,Hinata Takanashi,타카나시 히나타
ItemDefinitionCharacter.csv,desc_birth_en,28th June,6월 28일
ItemDefinitionCharacter.csv,desc_cv_en,Rie Murakawa,무라카와 리에
ItemDefinitionCharacter.csv,desc_hobby_en,"Photography, gardening","사진 촬영, 원예"
ItemDefinitionCharacter.csv,desc_en,"Hinata loves gardening, and hence she joined the school club to deepen her knowledge. Even during the summer vacations, Hinata often goes to school to take care of plants, and she enjoys to record the progress of their growth with photos she takes. Hinata has always been a very sensible girl. As her parents become more and more busy with their careers, she would choose to stay at home, read diaries and browse photos of her childhood, no matter how desired she wants to go out with them for a nature tour.","그녀의 양친은 일로 바쁘다. 그래서 어린 시절처럼 함께 피크닉을 하고 싶어도 입 밖으로 내지 못하고 혼자서 옛날 사진이나 일기를 바라본다. 타카나시 히나타는 인내심이 강한 여자아이다. 원예부의 부원인 그녀는, 쉬는 날에도 일부러 학교에 가서 화초를 돌볼 정도로 원예를 좋아한다. 화초의 성장과정을 사진으로 기록하고 있다."
ItemDefinitionCharacter.csv,name_en,Haruna Igarashi,이가라시 하루나
ItemDefinitionCharacter.csv,desc_stature_en,134cm,134cm
ItemDefinitionCharacter.csv,desc_birth_en,24th November,11월 24일
ItemDefinitionCharacter.csv,desc_age_en,11,11
ItemDefinitionCharacter.csv,desc_hobby_en,"Game consoles, cat, ice pop","게임, 고양이, 아이스크림"
ItemDefinitionCharacter.csv,desc_en,"Haruna Igarashi is a girl with endless power, who never gets tired throughout the whole day. She is an optimist type, who can screw around with boys. Haruna can't resist to have an ice pop and once made a great speech about her goal ""to try all the flavors of ice pop in the world"" in her composition class. In her spare time, she always brings cat food to street cats nearby and plays with them. Although Haruna calls herself ""Leader of Cats"", the street cats seem to regard her as a small attendant who often brings food for them.","무진장한 파워를 몸에 지니고 있는 힘이 가득하고 천진난만한 여자아이. 남자 아이와 친하고 아이스 바를 굉장히 좋아한다. 과거에 학교의 작문발표에서 ""온 세상의 아이스바를 먹어 보고 싶다.""고 호언한 적이 있다. 이치히메가 말하길, 쉬는 날에는 자주 캣 푸드를 들고 근처에 들고양이들과 놀고는 한다. 자칭 ""고양이보스"" 하지만 들고양이들에게는 먹을 것을 바치는 심부름꾼으로 인식되고 있는 모양이다."
ItemDefinitionCharacter.csv,name_en,Anju Suzumiya,스즈미야 안즈
ItemDefinitionCharacter.csv,desc_stature_en,148cm,148cm
ItemDefinitionCharacter.csv,desc_birth_en,16th May,5월 16일
ItemDefinitionCharacter.csv,desc_cv_en,Aya Suzaki,스자키 아야
ItemDefinitionCharacter.csv,desc_hobby_en,"Artwork, recording, milk","미술품, 기록, 딸기 우유"
ItemDefinitionCharacter.csv,desc_en,"Anju claims that she is a ""type KR-976"" artificial intelligence. Most of the time, she is rather quiet and would respond to all your questions with a mechanical tone. However, when the question asked is beyond her ability to interpret, she would reply with ""warning, warning, low battery, unable to perform any duty"" and avoid the question by pretending to be offline. Her hobby is to record everything that has happened around her, because as an artificial intelligence she needs to gather more data for learning, so her behaviors can better mimic those of a human.","자신을 KR-976형 인공지능이라 자칭하는 말이 없는 소녀, 항상 기계적인 어조로 질문에 대답한다. 대답할 수 없는 질문에는 ""경고! 배터리 잔량이 얼마남지 않았습니다""와 같은 시스템 메세지를 말하며 얼버무린다. 취미는 주변 생활을 메모하는 것이다. ""인공지능이 아닌 인류에 가까워지기 위해""라는 이유로 행동한다."
ItemDefinitionCharacter.csv,name_en,Joseph,조셉
ItemDefinitionCharacter.csv,desc_stature_en,189cm,189cm
ItemDefinitionCharacter.csv,desc_birth_en,17th January,1월 17일
ItemDefinitionCharacter.csv,desc_age_en,35,35
ItemDefinitionCharacter.csv,desc_cv_en,Hiroki Yasumoto,야스모토 히로키
ItemDefinitionCharacter.csv,desc_hobby_en,"Liquor, adventure, fishing","술, 탐험, 낚시"
ItemDefinitionCharacter.csv,desc_en,"""As the host of an adventure channel, Joseph has loved animals and the nature since his childhood. Despite his young age, he has almost traveled all around the globe.\nUnder the suggestion of his friends, he started adventuring as a career. His humorous speech and bold actions brought the adventure show back to life. \nSometimes, you can see him in a Mahjong club sitting in door for the entire afternoon.""","탐험방송의 젊은 진행자. 어릴때부터 자연이나 동물을 좋아했고, 모험심이 넘쳐나 젊은 시절에 전세계를 누비고 다녔다. 본래 탐험을 단순한 취미로만 생각했지만, 친한 친구의 어드바이스로 취미를 직업으로 삼기로했다. 자신의 유머와 대담한 행동으로 종영 직전이었던 탐험방송을 다시 태어나게 했다. 이런 대자연의 사나이라도 가끔은 마작회관에 출몰할 때도 있다. 인도어의 의외의 행동도 보인다."
ItemDefinitionCharacter.csv,name_en,Osamu Saitou,사이토 오사무
ItemDefinitionCharacter.csv,desc_stature_en,190cm,190cm
ItemDefinitionCharacter.csv,desc_birth_en,18th May,5월 18일
ItemDefinitionCharacter.csv,desc_age_en,29,29
ItemDefinitionCharacter.csv,desc_hobby_en,"Gem, sudoku","보석, 스도쿠"
ItemDefinitionCharacter.csv,desc_en,"Osamu Saitou is perfect as a company director; he is calm, decisive and performs his daily routines like an accurate robot. When it comes to work, he is strict to himself as well as his employees, so they often refer to him as the ""Devil Boss"". If one has to find out a weak point of his, it is probably his younger sister who is still in high school, Mami Saitou.","매사에 냉정하게 대처하는 칼 같은 성격. 완전무결의 사장으로, 프로그램대로 움직이는 기계와 같이 행동하여 흐트러짐 없는 인생을 살아왔다. 일에 대해서는 자신에게 바라는 요구치가 높기에, 자신에게도 엄격하다. 사원에게도 같은 요구치를 바라고 있어 뒤에서는 ""염라상사""라고 불리고 있다. 모든게 완벽한 그이지만, 유일한 약점으로 고등학교를 다니는 여동생 사이토 아사미가 있다."
ItemDefinitionCharacter.csv,name_en,Sawako Kitami,키타미 사와코
ItemDefinitionCharacter.csv,desc_stature_en,160cm,160cm
ItemDefinitionCharacter.csv,desc_birth_en,15th October,10월 15일
ItemDefinitionCharacter.csv,desc_age_en,32,32
ItemDefinitionCharacter.csv,desc_hobby_en,"Card game, dress","보드게임, 양복"
ItemDefinitionCharacter.csv,desc_en,"Despite Sawako's somewhat naive looks, she has everything well-organized at home. She is also able to enjoy her hobbies at free time, which has made nearby housewives very envious as they often come to her for tips. She has won a lot of popularity in her neighborhood, especially amongst the kids as they often refer to her as ""the ideal mother"".","언뜻보면 천연처럼 보이지만, 전업주부로서 집안일도 이웃과의 사이도 좋다. 여가시간은 취미로 보내고 있어, 주부들의 부러움을 산다. 어린아이들을 좋아해서 이웃 아이들을 상냥하게 대해서일까, 아이들에게도 사랑받고 있으며, ""완벽마마""로 여겨지고 있다."
ItemDefinitionCharacter.csv,name_en,Ein,에인
ItemDefinitionCharacter.csv,desc_stature_en,175cm,175cm
ItemDefinitionCharacter.csv,desc_birth_en,13th April,4월 13일
ItemDefinitionCharacter.csv,desc_cv_en,Tetsuya Kakihara,카키하라 테츠야
ItemDefinitionCharacter.csv,desc_hobby_en,"Fruit, hunting, game consoles","과일, 사냥, 게임기"
ItemDefinitionCharacter.csv,desc_en,"Ein is the descendant of an ancient race. Their most significant trait is their appearance. Male or female, old or young, all of them have some characteristics that can be linked to animals. He took his father's words to look for a hunting ground when he was 16. Accidentally, he stepped onto the land of far east where his instinct was awakened by a certain object. It is at this moment, he realized he have already found his ""hunting ground"".","몸에 다른 동물의 특징이 나타나 있는 오래된 종족의 후예. 16 세때 일족의 규칙과 아버지의 말에 따라 ""사냥터""를 찾는 여행에 나섰다. 도착한 먼 동쪽 나라에서 마작을 접한 순간, 이 땅 이야말로 그의 ""사냥터""라고 야생의 본능으로 확신했다."
AudioBgm.csv,name_en,Sakura,벛꽃
AudioBgm.csv,unlock_desc_en,,
AudioBgm.csv,name_en,Midsummer,한여름
AudioBgm.csv,unlock_desc_en,Unlock by event,이벤트로 해제
AudioBgm.csv,name_en,Bamboo,대나무
DesktopMatchmode.csv,room_name_en,Bronze Room,동탁
DesktopMatchmode.csv,room_name_en,Silver Room,은탁
DesktopMatchmode.csv,room_name_en,Gold Room,금탁
DesktopMatchmode.csv,room_name_en,Jade Room,옥탁
DesktopMatchmode.csv,room_name_en,Melee Room,근접탁
DesktopMatchmode.csv,room_name_en,Throne Room,왕좌탁
DesktopMatchmode.csv,room_name_en,Casual Match,캐주얼
DesktopMatchmode.csv,room_name_en,DoraDorara,도라도라라
DesktopMatchmode.csv,room_name_en,Open Hand Match,손패 공개
DesktopMatchmode.csv,room_name_en,Chaotic Wall Break,혼돈의 패산파괴
ExchangeFushiquanexchange.csv,name_en,10Jade,10 휘옥
ExchangeFushiquanexchange.csv,desc_en,Can be used to buy props.,소품(props)을 구입하는데 사용할 수 있습니다.
CharacterEmoji.csv,unlock_desc_en,Bond,인연
CharacterEmoji.csv,unlock_desc_en,Event,이벤트
CharacterEmoji.csv,after_unlock_desc_en,9/27  (PDT),9/27  (PDT)
CharacterEmoji.csv,after_unlock_desc_en,10/30 (PDT),10/30 (PDT)
CharacterEmoji.csv,after_unlock_desc_en,11/09 (PDT),11/09 (PDT)
CharacterEmoji.csv,after_unlock_desc_en,12/11(PDT),12/11(PDT)
CharacterEmoji.csv,after_unlock_desc_en,12/26(PDT),12/26(PDT)
CharacterEmoji.csv,unlock_desc_en,Sticker Shop,스티커 상점
CharacterEmoji.csv,after_unlock_desc_en,2/28(UTC-7),2/28(UTC-7)
CharacterEmoji.csv,unlock_desc_en,Unlock Outfit,의상으로 해제
CharacterEmoji.csv,after_unlock_desc_en,Christmas,크리스마스
CharacterEmoji.csv,after_unlock_desc_en,Halloween,할로윈
CharacterEmoji.csv,after_unlock_desc_en,Beach Party,비치 파티
CharacterEmoji.csv,after_unlock_desc_en,New Year,신년
CharacterEmoji.csv,after_unlock_desc_en,Spring Festival,봄 축제
StrStr.csv,en,Deal-in is not the end; All Last is only the beginning!,"쏘였다고 경기에서 패배한 것은 아니며, 최종국은 또다른 시작일 뿐입니다!"
StrStr.csv,en,"No matter how big your hand is, a Tanyao will end it all.","내 손패가 아무리 강해도, 탕야오 한번에 끝날 수 있습니다."
StrStr.csv,en,"You must have Yaku to declare a win. Before you make a call (Chii/Pon/Kan), make sure you check if you have Yaku.",화료하기 위해서는 역이 필요합니다. 울기(치/펑/깡) 전에 역이 있는지 꼭 확인하세요.
StrStr.csv,en,Go to settings menu to view all types of Yaku,설정 메뉴에서 모든 역을 확인할 수 있습니다.
StrStr.csv,en,"In settings, you can choose to play a tile with single or double click",설정에서 한번 터치 또는 두번 터치로 타패하도록 변경할 수 있습니다.
StrStr.csv,en,Players who use IE or Opera browsers may encounter lag issues. We recommend Chrome，FireFox or Edge browsers.,"인터넷 익스플로러 또는 오페라 브라우저에서는 게임이 원할하게 구동되지 않을 수 있습니다. 크롬, 파이어폭스, 엣지 브라우저를 사용하는 것을 추천합니다."
StrStr.csv,en,Mangan at Draw,유국만관
StrStr.csv,en,Four-Wind Discarded,사풍연타
StrStr.csv,en,Four-kan Abortion,사깡유국
StrStr.csv,en,Four-player Riichi,사가리치
StrStr.csv,en,Nine Different Terminals and Honors,구종구패
StrStr.csv,en,Three Rons Draw,트리플론
StrStr.csv,en,Ippatsu,일발
StrStr.csv,en,Exhaustive Draw,유국
StrStr.csv,en,Nine Terminal Initial Draw,구종구패
StrStr.csv,en,Four Winds Draw,사풍연타
StrStr.csv,en,Four Quads Draw,사깡유국
StrStr.csv,en,Four Riichi Draw,사가리치
StrStr.csv,en,Tsumo,쯔모
StrStr.csv,en,Ron,론
StrStr.csv,en,Riichi,리치
StrStr.csv,en,Furiten,후리텐
StrStr.csv,en,Deal-in,방총
StrStr.csv,en,Cancel,취소
StrStr.csv,en,4-Player,4인
StrStr.csv,en,3-Player,3인
StrStr.csv,en,1 Han,1판
StrStr.csv,en,2 Han,2판
StrStr.csv,en,3 Han,3판
StrStr.csv,en,6 Han,6판
StrStr.csv,en,Mangan,만관
StrStr.csv,en,Yakuman,역만
StrStr.csv,en,Double Yakuman,더블 역만
StrStr.csv,en,Draw,유국
StrStr.csv,en,Menzenchin Only,멘젠 한정
StrStr.csv,en,Yaku Overview,역 요약
StrStr.csv,en,Close,닫기
StrStr.csv,en,Exit,나가기
StrStr.csv,en,Auto Arrange,자동정렬
StrStr.csv,en,Auto Call Win,자동화료
StrStr.csv,en,No Chii/Pon/Kan,울기금지
StrStr.csv,en,Auto Draw & Discard,자동쯔모기리
StrStr.csv,en,4 Han,4판
StrStr.csv,en,Local Yaku,로컬역
StrStr.csv,en,Logging In...,로그인 중...
StrStr.csv,en,View Yaku,역 보기
StrStr.csv,en,Log Out,로그아웃
StrStr.csv,en,Rank,랭킹
StrStr.csv,en,Info,정보
StrStr.csv,en,Turn,순:
StrStr.csv,en,Wall,패산
StrStr.csv,en,Repeat Counter,연장
StrStr.csv,en,Ranked Match,단위전
StrStr.csv,en,Recent High Score,최근 고득점
StrStr.csv,en,Confirm,확인
StrStr.csv,en,Trends,트렌드
StrStr.csv,en,Detailed Info,상세 정보
StrStr.csv,en,East Round,동풍전
StrStr.csv,en,1st,1위
StrStr.csv,en,2nd,2위
StrStr.csv,en,3rd,3위
StrStr.csv,en,4th,4위
StrStr.csv,en,Negative,들통
StrStr.csv,en,Total Played,총 플레이 수
StrStr.csv,en,Avg Score,평균 점수
StrStr.csv,en,Avg Rank,평균 순위
StrStr.csv,en,Max Repeats,최대 연장
StrStr.csv,en,Win Rate,승률
StrStr.csv,en,Tsumo Rate,쯔모 비율
StrStr.csv,en,Deal-in Rate,방총율
StrStr.csv,en,Call Rate,울기 비율
StrStr.csv,en,Riichi Rate,리치 비율
StrStr.csv,en,South Round,반장전
StrStr.csv,en,Yaku Achieved,달성한 역
StrStr.csv,en,Quest,퀘스트
StrStr.csv,en,Settings,설정
StrStr.csv,en,BGM,배경음
StrStr.csv,en,Mute,음소거
StrStr.csv,en,SE,효과음
StrStr.csv,en,Voice,음성
StrStr.csv,en,Audio,오디오
StrStr.csv,en,Preference,환경설정
StrStr.csv,en,Single tap,한번 터치
StrStr.csv,en,Double tap,두번 터치
StrStr.csv,en,Message,메시지
StrStr.csv,en,Anybody,누구나
StrStr.csv,en,Friends only,친구만
StrStr.csv,en,Forbid all,모두 금지
StrStr.csv,en,Others,기타
StrStr.csv,en,High FPS mode,고사양 모드
StrStr.csv,en,Power saving mode,저사양 모드
StrStr.csv,en,Restart Now,지금 재시작
StrStr.csv,en,Authentication,인증
StrStr.csv,en,Gift Code,기프트 코드
StrStr.csv,en,Tutorials,튜토리얼
StrStr.csv,en,View Yaku,역 보기
StrStr.csv,en,Log Out,로그아웃
StrStr.csv,en,Tap to close,탭하여 닫기
StrStr.csv,en,Added to titles,타이틀에 추가됨
StrStr.csv,en,Enter a Gift Code to claim rewards,보상을 받기 위해 기프트 코드 입력
StrStr.csv,en,Mute this for 5m,5분 동안 음소거
StrStr.csv,en,Join,참가
StrStr.csv,en,Invites you to join,게임 초대
StrStr.csv,en,Auto-cancel after 3 minutes,3분 뒤 자동 취소
StrStr.csv,en,Add,추가
StrStr.csv,en,Enter number,번호 입력
StrStr.csv,en,No Red Five,적도라 없음
StrStr.csv,en,3 Red Five,적도라 3개
StrStr.csv,en,4 Red Five,적도라 4개
StrStr.csv,en,2 Red Five,적도라 2개
StrStr.csv,en,Just now,지금
StrStr.csv,en,minutes,분
StrStr.csv,en,hours,시간
StrStr.csv,en,days,일
StrStr.csv,en,weeks,주
StrStr.csv,en,months,개월
StrStr.csv,en,Second,초
StrStr.csv,en,Minute,분
StrStr.csv,en,Hour,시
StrStr.csv,en,Day,일
StrStr.csv,en,AI(Easy),AI(쉬움)
StrStr.csv,en,AI(Normal),AI(보통)
StrStr.csv,en,Friendly Match,친선전
StrStr.csv,en,Successfully used,성공적으로 사용함
StrStr.csv,en,Tournament Match,대회전
StrStr.csv,en,4-Player (1 Game),4인 (단판)
StrStr.csv,en,4-Player East,4인 동풍전
StrStr.csv,en,4-Player South,4인 반장전
StrStr.csv,en,4-Player (vs AI),4인 (vs AI)
StrStr.csv,en,3-Player (1 Game),3인 (단판)
StrStr.csv,en,3-Player East,3인 동풍전
StrStr.csv,en,3-Player South,3인 반장전
StrStr.csv,en,3-Player (vs AI),3인 (vs AI)
StrStr.csv,en,Current version,현재 버전
StrStr.csv,en,Join Room #,참가: Room #
StrStr.csv,en,Mode,모드
StrStr.csv,en,Thinking Time,턴 시간 제한
StrStr.csv,en,Number of Red Five,적도라 수
StrStr.csv,en,Open Tanyao,쿠이탕
StrStr.csv,en,No,아니오
StrStr.csv,en,Yes,예
StrStr.csv,en,Starting Points,시작 점수
StrStr.csv,en,Minimum Points to Win,최소 승리 점수
StrStr.csv,en,Negative Points,들통 점수
StrStr.csv,en,Upper Limit,상한
StrStr.csv,en,Riichi Points,리치 점수
StrStr.csv,en,Repeat Counter Points,연장 점수
StrStr.csv,en,No-Tenpai Penalty,노텐 패널티
StrStr.csv,en,Game Tips,게임 팁
StrStr.csv,en,Enable,활성화
StrStr.csv,en,Disable,비활성화
StrStr.csv,en,Finding opponents,상대방을 찾는 중
StrStr.csv,en,Starting soon,잠시 후 시작: 
StrStr.csv,en,Ranked,단위전
EventsSoscoin.csv,desc_en,Only players of Adept rank or above can claim Revival Tokens. Keep working!,작사 등급 이상의 플레이어만 부활 토큰을 받을 수 있습니다. 계속 힘내세요!
EventsSoscoin.csv,desc_en,You are currently an Adept.You may claim this when you have less than 4500 coppers. Available once per day.,당신은 현재 작사 등급입니다. 4500개 미만의 동전을 가지고 있을 때 부활 토큰을 받을 수 있습니다. 하루에 한번 이용하실 수 있습니다.
EventsSoscoin.csv,desc_en,You are current an Expert. You may claim this when you have less than 9000 coppers. Available once per day.,당신은 현재 작걸 등급입니다. 9000개 미만의 동전을 가지고 있을 때 부활 토큰을 받을 수 있습니다. 하루에 한번 이용하실 수 있습니다.
EventsSoscoin.csv,desc_en,You are current a Master. You may claim this when you have less than 18000 coppers. Available once per day.,당신은 현재 작호 등급입니다. 18000개 미만의 동전을 가지고 있을 때 부활 토큰을 받을 수 있습니다. 하루에 한번 이용하실 수 있습니다.
EventsSoscoin.csv,desc_en,You are current a Saint. You may claim this when you have less than 18000 coppers. Available once per day.,당신은 현재 작성 등급입니다. 18000개 미만의 동전을 가지고 있을 때 부활 토큰을 받을 수 있습니다. 하루에 한번 이용하실 수 있습니다.
EventsSoscoin.csv,desc_en,You are current a Celestial. You may claim this when you have less than 18000 coppers. Available once per day.,당신은 현재 혼천 등급입니다. 18000개 미만의 동전을 가지고 있을 때 부활 토큰을 받을 수 있습니다. 하루에 한번 이용하실 수 있습니다.
LevelDefinitionCharacter.csv,unlock_desc_en,New daily voice unlocked!\\nNew match voice unlocked!,새 일일 보이스 잠금 해제!\\n새 게임 보이스 잠금 해제!
LevelDefinitionCharacter.csv,unlock_desc_en,New daily voice unlocked!\\nNew bonding voice unlocked!,새 일일 보이스 잠금 해제!\\n새 인연 보이스 잠금 해제!
LevelDefinitionCharacter.csv,unlock_desc_en,New Han-declaration voice unlocked!\\nNew login voice unlocked!\\nNew daily voice unlocked!\\nNew bonding voice unlocked!,새 판 선언 보이스 잠금 해제!\\n새 로그인 보이스 잠금 해제!\\n새 일일 보이스 잠금 해제!\\n새 인연 보이스 잠금 해제!
