path,target,translated
both_ui/bind_yostar_mail|0|5|0,Send code,코드 전송
both_ui/bind_yostar_mail|0|6|0,Bind,연결
both_ui/config|0|2,Settings,설정
both_ui/config|0|4|1,Log Out,로그아웃
both_ui/config|0|5|1,Restart Now,지금 재시작
both_ui/config|0|7|0|0|1,BGM,BGM
both_ui/config|0|7|0|0|2|0,BGM,BGM
both_ui/config|0|7|0|0|3|0|0,Lobby BGM,로비 BGM
both_ui/config|0|7|0|0|3|0|6|0|0|3,Playlist loop,재생목록 반복
both_ui/config|0|7|0|0|3|0|6|1|0|3,Random,랜덤
both_ui/config|0|7|0|0|3|1|0,In-match BGM,게임중 BGM
both_ui/config|0|7|0|0|3|1|6|0|0|3,Playlist loop,재생목록 반복
both_ui/config|0|7|0|0|3|1|6|1|0|3,Random,랜덤
both_ui/config|0|7|0|0|4|0,SE,SE
both_ui/config|0|7|0|0|5|0,Riichi BGM,리치 BGM
both_ui/config|0|7|0|0|6|0,Voice,음성
both_ui/config|0|7|0|0|8|0,SP Voice,SP 음성
both_ui/config|0|7|0|1|0|0|3,High FPS mode,고사양 모드
both_ui/config|0|7|0|1|1|0|3,Power saving mode,저사양 모드
both_ui/config|0|7|0|1|3,Mode,모드
both_ui/config|0|7|0|1|4,(Changes will take effect after restarting the game),(변경사항은 게임을 재시작한 뒤 에 적용됩니다)
both_ui/config|0|7|1|0|0,Control,조작
both_ui/config|0|7|1|0|1,Playing Tiles,타패
both_ui/config|0|7|1|0|2|0|3,Single tap,한번 탭
both_ui/config|0|7|1|0|3|0|3,Double tap,두번 탭
both_ui/config|0|7|1|0|4|0|3,Double to pass & discard,두번 탭하여 넘기기 및 버리기
both_ui/config|0|7|1|1|0,Message,메시지
both_ui/config|0|7|1|1|2|0|3,Anybody,누구나
both_ui/config|0|7|1|1|3|0|3,Friends only,친구만
both_ui/config|0|7|1|1|4|0|3,Forbid all,모두 금지
both_ui/config|0|7|1|2|0,TileSet,타일셋
both_ui/config|0|7|1|2|1,(Can only be set at homepage),(홈페이지에서만 설정 가능)
both_ui/config|0|7|2|0|0,Voice,음성
both_ui/config|0|7|3|0|0,Other,기타
both_ui/config|0|7|3|0|2|1,Gift Code,선물 코드
both_ui/config|0|7|3|0|3|1,View Yaku,역 보기
both_ui/config|0|7|3|0|5|0|1,Contact Us,Contact Us
both_ui/config|0|7|3|0|5|1|1,TERMS OF SERVICE,이용 약관
both_ui/config|0|7|3|0|5|2|1,PRIVACY POLICY,개인정보취급방침
both_ui/config|0|7|3|1|1|1|0,Not Verified,인증되지 않음
both_ui/config|0|7|3|1|1|2,(Tap to get verified),(탭하여 인증)
both_ui/config|0|7|3|3|0,Account settings,계정 설정
both_ui/config|0|7|3|3|2|0,Account Binding：,계정 연결：
both_ui/config|0|7|3|3|2|1|0|0,Not Bound,연결되지 않음
both_ui/config|0|7|3|3|2|1|0|1,(Tap to bind),(탭하여 연결)
both_ui/config|0|7|3|3|2|2|1,(Tap to unbind),(탭하여 연결 해제)
both_ui/config|0|8|0|0,Others,기타
both_ui/config|0|8|1|0,Voice,음성
both_ui/config|0|8|2|0,Preference,환경설정
both_ui/config|0|8|3|0,General,일반
both_ui/getreward|0|3,Tap to close,탭하여 닫기
both_ui/gettitle|0|2,Added to titles,타이틀에 추가됨
both_ui/gitfcode|0|2,Gift Code,선물 코드
both_ui/gitfcode|0|3,Enter a Gift Code to claim rewards,보상 신청을 위해 선물 코드 입력
both_ui/gitfcode|0|5|0,Confirm,확인
both_ui/infolite|0|2|0,Confirm,확인
both_ui/infolite_title|0|2|0,Confirm,확인
both_ui/invite|0|1|0|0,Mute this for 5m,5분 동안 음소거
both_ui/invite|0|2|0|0,Cancel,취소
both_ui/invite|0|3|0|0,Join,참가
both_ui/invite|0|4,Invites you to join,참가 요청
both_ui/invite|0|8,Auto-cancel after 3 minutes,3분 뒤 자동 취소
both_ui/itemdetail|0|6|0,Open,열기
both_ui/itemdetail|0|7|0,How to get,획득 방법
both_ui/otherplayerinfo|0|2|1|1,Add,친구 추가
both_ui/otherplayerinfo|0|2|5|1|0,Friendly Match,친선전
both_ui/otherplayerinfo|0|2|5|2|0,Ranked Match,단위전
both_ui/otherplayerinfo|0|2|6|1|0|0|0,Recent High Score,최근 고득점
both_ui/otherplayerinfo|0|2|6|1|0|3,No record available. Good luck!,기록이 없습니다. 행운을 빌어요!
both_ui/otherplayerinfo|0|2|6|1|1|0,ATK,공격
both_ui/otherplayerinfo|0|2|6|1|1|2,DEF,수비
both_ui/otherplayerinfo|0|2|6|1|1|4,SPD,민첩
both_ui/otherplayerinfo|0|2|6|1|1|6,LUK,행운
both_ui/otherplayerinfo|0|2|6|1|1|8|0,ATK,공격
both_ui/otherplayerinfo|0|2|6|1|1|8|1,DEF,수비
both_ui/otherplayerinfo|0|2|6|1|1|8|2,SPD,민첩
both_ui/otherplayerinfo|0|2|6|1|1|8|3,LUK,행운
both_ui/otherplayerinfo|0|2|6|1|1|9|0,Play Style,플레이 경향
both_ui/otherplayerinfo|0|2|6|1|2|6|0,Rank,순위
both_ui/otherplayerinfo|0|2|6|1|2|7|0,Rank,순위
both_ui/otherplayerinfo|0|2|6|1|2|8|0,Rank,순위
both_ui/otherplayerinfo|0|2|6|1|2|9|0,Rank,순위
both_ui/otherplayerinfo|0|2|6|1|2|10|0,Trends,트렌드
both_ui/otherplayerinfo|0|2|6|1|3|0|0,Detailed Info,상세 정보
both_ui/otherplayerinfo|0|2|6|1|4|0|2,East Round,동풍전
both_ui/otherplayerinfo|0|2|6|1|4|1|0,1st,1위
both_ui/otherplayerinfo|0|2|6|1|4|1|2,2nd,2위
both_ui/otherplayerinfo|0|2|6|1|4|1|4,3rd,3위
both_ui/otherplayerinfo|0|2|6|1|4|1|6|0,4th,4위
both_ui/otherplayerinfo|0|2|6|1|4|1|7|0,Negative,들통
both_ui/otherplayerinfo|0|2|6|1|4|1|8,Total Played,총 플레이 횟수
both_ui/otherplayerinfo|0|2|6|1|4|1|10,Avg Score,평균 점수
both_ui/otherplayerinfo|0|2|6|1|4|1|12,Avg Rank,평균 순위
both_ui/otherplayerinfo|0|2|6|1|4|1|14,Max Repeats,최대 연장
both_ui/otherplayerinfo|0|2|6|1|4|1|16,Avg Turns,평균 화료순
both_ui/otherplayerinfo|0|2|6|1|4|1|18,Win Rate,화료율
both_ui/otherplayerinfo|0|2|6|1|4|1|20,Tsumo Rate,쯔모율
both_ui/otherplayerinfo|0|2|6|1|4|1|22,Deal-in Rate,방총률
both_ui/otherplayerinfo|0|2|6|1|4|1|24,Call Rate,후로율
both_ui/otherplayerinfo|0|2|6|1|4|1|26,Riichi Rate,리치율
both_ui/otherplayerinfo|0|2|6|1|5|0|2,South Round,반장전
both_ui/otherplayerinfo|0|2|6|1|5|1|0,1st,1위
both_ui/otherplayerinfo|0|2|6|1|5|1|2,2nd,2위
both_ui/otherplayerinfo|0|2|6|1|5|1|4,3rd,3위
both_ui/otherplayerinfo|0|2|6|1|5|1|6|0,4th,4위
both_ui/otherplayerinfo|0|2|6|1|5|1|7|0,Negative,들통
both_ui/otherplayerinfo|0|2|6|1|5|1|8,Total Played,총 플레이 횟수
both_ui/otherplayerinfo|0|2|6|1|5|1|10,Avg Score,평균 점수
both_ui/otherplayerinfo|0|2|6|1|5|1|12,Avg Rank,평균 순위
both_ui/otherplayerinfo|0|2|6|1|5|1|14,Max Repeats,최대 연장
both_ui/otherplayerinfo|0|2|6|1|5|1|16,Avg Turns,평균 화료순
both_ui/otherplayerinfo|0|2|6|1|5|1|18,Win Rate,화료율
both_ui/otherplayerinfo|0|2|6|1|5|1|20,Tsumo Rate,쯔모율
both_ui/otherplayerinfo|0|2|6|1|5|1|22,Deal-in Rate,방총률
both_ui/otherplayerinfo|0|2|6|1|5|1|24,Call Rate,후로율
both_ui/otherplayerinfo|0|2|6|1|5|1|26,Riichi Rate,리치율
both_ui/otherplayerinfo|0|2|6|1|6|0|2,Yaku Achieved,달성한 역
both_ui/otherplayerinfo|0|2|6|1|7|0|2,Local Yaku Achieved,달성한 로컬역
both_ui/otherplayerinfo|0|3|1,Empty,비어있음
both_ui/otherplayerinfo|0|3|3|0|0,Send,전송
both_ui/otherplayerinfo|0|3|4,This player only allows friends to leave messages,이 플레이어에게는 친구만 메시지를 전송할 수 있습니다
both_ui/otherplayerinfo|0|3|6|1|4|0|0,Recently used,최근 사용
both_ui/otherplayerinfo|0|3|6|1|4|0|2,All,전체
both_ui/otherplayerinfo|0|3|8|2,No signature yet,서명 없음
both_ui/otherplayerinfo|0|3|8|3,Signature,서명
both_ui/otherplayerinfo|0|5|0,4-Player,4인
both_ui/otherplayerinfo|0|6|0,3-Player,3인
both_ui/otherplayerinfo|0|7|0,Message,메시지
both_ui/otherplayerinfo_en|0|2|1|1,Add,친구 추가
both_ui/otherplayerinfo_en|0|2|5|1|0,Friendly Match,친선전
both_ui/otherplayerinfo_en|0|2|5|2|0,Ranked Match,단위전
both_ui/otherplayerinfo_en|0|2|6|1|0|0|0,Recent High Score,최근 고득점
both_ui/otherplayerinfo_en|0|2|6|1|0|3,No record available. Good luck!,기록이 없습니다. 행운을 빌어요!
both_ui/otherplayerinfo_en|0|2|6|1|1|0,ATK,공격
both_ui/otherplayerinfo_en|0|2|6|1|1|2,DEF,수비
both_ui/otherplayerinfo_en|0|2|6|1|1|4,SPD,민첩
both_ui/otherplayerinfo_en|0|2|6|1|1|6,LUK,행운
both_ui/otherplayerinfo_en|0|2|6|1|1|8|0,ATK,공격
both_ui/otherplayerinfo_en|0|2|6|1|1|8|1,DEF,수비
both_ui/otherplayerinfo_en|0|2|6|1|1|8|2,SPD,민첩
both_ui/otherplayerinfo_en|0|2|6|1|1|8|3,LUK,행운
both_ui/otherplayerinfo_en|0|2|6|1|1|9|0,Play Style,플레이 경향
both_ui/otherplayerinfo_en|0|2|6|1|2|6|0,Rank,순위
both_ui/otherplayerinfo_en|0|2|6|1|2|7|0,Rank,순위
both_ui/otherplayerinfo_en|0|2|6|1|2|8|0,Rank,순위
both_ui/otherplayerinfo_en|0|2|6|1|2|9|0,Rank,순위
both_ui/otherplayerinfo_en|0|2|6|1|2|10|0,Trends,트렌드
both_ui/otherplayerinfo_en|0|2|6|1|3|0|0,Detailed Info,상세 정보
both_ui/otherplayerinfo_en|0|2|6|1|4|0|2,East Round,동풍전
both_ui/otherplayerinfo_en|0|2|6|1|4|1|0,1st,1위
both_ui/otherplayerinfo_en|0|2|6|1|4|1|2,2nd,2위
both_ui/otherplayerinfo_en|0|2|6|1|4|1|4,3rd,3위
both_ui/otherplayerinfo_en|0|2|6|1|4|1|6|0,4th,4위
both_ui/otherplayerinfo_en|0|2|6|1|4|1|7|0,Negative,들통
both_ui/otherplayerinfo_en|0|2|6|1|4|1|8,Total Played,총 플레이 횟수
both_ui/otherplayerinfo_en|0|2|6|1|4|1|10,Avg Score,평균 점수
both_ui/otherplayerinfo_en|0|2|6|1|4|1|12,Avg Rank,평균 순위
both_ui/otherplayerinfo_en|0|2|6|1|4|1|14,Max Repeats,최대 연장
both_ui/otherplayerinfo_en|0|2|6|1|4|1|16,Avg Turns,평균 화료순
both_ui/otherplayerinfo_en|0|2|6|1|4|1|18,Win Rate,화료율
both_ui/otherplayerinfo_en|0|2|6|1|4|1|20,Tsumo Rate,쯔모율
both_ui/otherplayerinfo_en|0|2|6|1|4|1|22,Deal-in Rate,방총률
both_ui/otherplayerinfo_en|0|2|6|1|4|1|24,Call Rate,후로율
both_ui/otherplayerinfo_en|0|2|6|1|4|1|26,Riichi Rate,리치율
both_ui/otherplayerinfo_en|0|2|6|1|5|0|2,South Round,반장전
both_ui/otherplayerinfo_en|0|2|6|1|5|1|0,1st,1위
both_ui/otherplayerinfo_en|0|2|6|1|5|1|2,2nd,2위
both_ui/otherplayerinfo_en|0|2|6|1|5|1|4,3rd,3위
both_ui/otherplayerinfo_en|0|2|6|1|5|1|6|0,4th,4위
both_ui/otherplayerinfo_en|0|2|6|1|5|1|7|0,Negative,들통
both_ui/otherplayerinfo_en|0|2|6|1|5|1|8,Total Played,총 플레이 횟수
both_ui/otherplayerinfo_en|0|2|6|1|5|1|10,Avg Score,평균 점수
both_ui/otherplayerinfo_en|0|2|6|1|5|1|12,Avg Rank,평균 순위
both_ui/otherplayerinfo_en|0|2|6|1|5|1|14,Max Repeats,최대 연장
both_ui/otherplayerinfo_en|0|2|6|1|5|1|16,Avg Turns,평균 화료순
both_ui/otherplayerinfo_en|0|2|6|1|5|1|18,Win Rate,화료율
both_ui/otherplayerinfo_en|0|2|6|1|5|1|20,Tsumo Rate,쯔모율
both_ui/otherplayerinfo_en|0|2|6|1|5|1|22,Deal-in Rate,방총률
both_ui/otherplayerinfo_en|0|2|6|1|5|1|24,Call Rate,후로율
both_ui/otherplayerinfo_en|0|2|6|1|5|1|26,Riichi Rate,리치율
both_ui/otherplayerinfo_en|0|2|6|1|6|0|2,Yaku Achieved,달성한 역
both_ui/otherplayerinfo_en|0|2|6|1|7|0|2,Local Yaku Achieved,달성한 로컬역
both_ui/otherplayerinfo_en|0|3|1,Empty,비어있음
both_ui/otherplayerinfo_en|0|3|3|0|0,Send,Send
both_ui/otherplayerinfo_en|0|3|4,This player only allows friends to leave messages,이 플레이어에게는 친구만 메시지를 전송할 수 있습니다
both_ui/otherplayerinfo_en|0|3|6|1|4|0|0,Recently used,최근 사용
both_ui/otherplayerinfo_en|0|3|6|1|4|0|2,All,All
both_ui/otherplayerinfo_en|0|3|8|2,No signature yet,서명 없음
both_ui/otherplayerinfo_en|0|3|8|3,Signature,서명
both_ui/otherplayerinfo_en|0|5|0,4-Player,4인
both_ui/otherplayerinfo_en|0|6|0,3-Player,3인
both_ui/otherplayerinfo_en|0|7|0,Message,메시지
both_ui/popwindow|0|4|0,Confirm,확인
both_ui/popwindow|1|2|0,Confirm,확인
both_ui/report_nickname|0|2,"If you have found any inappropriate information in the game, please contact our customer support.","If you have found any inappropriate information in the game, please contact our customer support."
both_ui/report_nickname|0|3|0,Report,신고
both_ui/report_nickname|0|4|0,Cancel,취소
both_ui/report_nickname|0|5,Report the nickname,닉네임 신고
both_ui/report_success|0|2,We've received your report. Thank you for your contribution in making a better gaming environment!,We've received your report. Thank you for your contribution in making a better gaming environment!
both_ui/report_success|0|3|0,OK,OK
both_ui/report_success|0|4,Reported successfully,성공적으로 신고됨
both_ui/rules|1|1|0|0|2,1 Han,1판
both_ui/rules|1|1|0|1|2,2 Han,2판
both_ui/rules|1|1|0|2|2,3 Han,3판
both_ui/rules|1|1|0|3|2,6 Han,6판
both_ui/rules|1|1|0|4|2,Mangan,만관
both_ui/rules|1|1|0|5|2,Yakuman,역만
both_ui/rules|1|1|0|6|2,Double Yakuman,더블 역만
both_ui/rules|1|1|0|7|2,Draw,유국
both_ui/rules|1|1|1|0|0|2,Menzenchin Only,멘젠 한정
both_ui/rules|1|4|0,Yaku Overview,역 요약
both_ui/rules|1|5|0,Tutorial,튜토리얼
both_ui/rules_en|1|1|0|0|2,1 Han,1판
both_ui/rules_en|1|1|0|1|2,2 Han,2판
both_ui/rules_en|1|1|0|2|2,3 Han,3판
both_ui/rules_en|1|1|0|3|2,6 Han,6판
both_ui/rules_en|1|1|0|4|2,Mangan,만관
both_ui/rules_en|1|1|0|5|2,Yakuman,역만
both_ui/rules_en|1|1|0|6|2,Double Yakuman,더블 역만
both_ui/rules_en|1|1|0|7|2,Draw,유국
both_ui/rules_en|1|1|1|0|0|2,Menzenchin Only,멘젠 한정
both_ui/rules_en|1|4|0,Yaku Overview,역 요약
both_ui/rules_en|1|5|0,Tutorial,튜토리얼
both_ui/secondconfirm|0|3|0,Confirm,확인
both_ui/secondconfirm|0|4|0,Cancel,취소
both_ui/unbind_yostar_mail|0|2,Account Unbinding,계정 연결 해제
both_ui/unbind_yostar_mail|0|5|0,Send code,코드 전송
both_ui/unbind_yostar_mail|0|6|0,Unbind,연결 해제
common/anotherlogin|0|2|0,Confirm,확인
common/anotherlogin|0|3,Your account has been signed in on another location,계정이 다른 장소에서 로그인되었습니다
common/closeapp|0|2,Do you wish to close the game?,게임을 종료하시겠습니까?
common/closeapp|0|3|0,Confirm,확인
common/closeapp|0|4|0,Cancel,취소
common/disconnect|1|2,Connection lost. Trying to reconnect,연결이 끊어졌습니다. 재접속을 시도하고 있습니다
common/errorinfo|1|3,"Oops, something is wrong with the program. Please refresh and enter the game again","이런, 뭔가 잘못됬습니다. 새로고침 후 다시 게임에 접속해주세요"
common/errorinfo|1|4|1,Restart Now,지금 재시작
common/guajichenfa|0|2|0,Confirm,확인
common/hangup_logout|0|2|0,Confirm,확인
common/hangup_logout|0|3,You have been AFK for a long time. The system has logged you out.,장시간 AFK 상태입니다. 시스템에서 로그아웃됩니다.
common/preventaddiction|0|0,"You have now entered fatigue time and can only earn 50% of rewards from game. For your wellbeing, we suggest you log out from game and do some exercise.","You have now entered fatigue time and can only earn 50% of rewards from game. For your wellbeing, we suggest you log out from game and do some exercise."
common/preventaddiction|0|1,You have entered unhealthy game time. We suggest you log out immediately and take a break. You cannot earn any rewards from game. Unhealthy game status will be lifted after you are offline for 5 hours.,You have entered unhealthy game time. We suggest you log out immediately and take a break. You cannot earn any rewards from game. Unhealthy game status will be lifted after you are offline for 5 hours.
common/preventaddiction|1|0,Cumulative online time,Cumulative online time
common/reconnect|2,You have a match in progress,진행중인 경기가 있습니다
common/reconnect|3|0,Reconnect,재접속
common/shimingrenzheng|0|0|2,Real Name Authentication,Real Name Authentication
common/shimingrenzheng|0|1|1,Authentication,Authentication
common/shimingrenzheng|0|2,"Dear user, according to the “Interim Measures for the Administration of Online Games”, you must go through real name authentication before playing this game.","Dear user, according to the “Interim Measures for the Administration of Online Games”, you must go through real name authentication before playing this game."
common/shimingrenzheng|0|3,1.The ID info can only be submitted once and cannot be changed. Please enter with care.,1.The ID info can only be submitted once and cannot be changed. Please enter with care.
common/shimingrenzheng|0|4,2.This info will only be used for real name authentication and will not be provided to any other third party.,2.This info will only be used for real name authentication and will not be provided to any other third party.
common/shimingrenzheng|0|5,"3.IDs from mainland China, Hong Kong, Macao and Taiwan are supported.","3.IDs from mainland China, Hong Kong, Macao and Taiwan are supported."
common/shimingrenzheng|0|6,Real name:,Real name:
common/shimingrenzheng|0|7,ID number:,ID number:
common/user_xieyi|0|0|2,User Agreement,User Agreement
common/user_xieyi|0|1|1,Accept,Accept
common/user_xieyi|0|3|1,Previous page,Previous page
common/user_xieyi|0|4|1,Next page,Next page
entrance/account_prohibition|0|0|2|0,Confirm,확인
entrance/choose_route|0|0|2,Please choose your server,Please choose your server
entrance/choose_route|0|0|3|0,Domestic route,Domestic route
entrance/choose_route|0|0|4|1,Overseas route,Overseas route
entrance/entrance|1|2|1|1|3,Remember me,계정 기억
entrance/entrance|1|2|2|0,Login with:,로그인 :
entrance/entrance|1|3,We recommend Chrome browser,크롬 브라우저를 추천합니다
entrance/entrance|1|4|1,Logging in,로그인 중
entrance/entrance|1|4|3|1,Log Out,로그아웃
entrance/entrance|1|5|1,Add to Home,홈 화면에 추가
entrance/entrance|2|0|0|2,Yostar Login,Yostar 로그인
entrance/entrance|2|0|2|2,Unavailable,사용 불가
entrance/entrance|2|0|4|2,Send Code,코드 전송
entrance/entrance|2|0|5|4|0,Agree to the,Agree to the
entrance/entrance|2|0|5|4|1,TERMS OF SERVICE,TERMS OF SERVICE
entrance/entrance|2|0|5|4|2,and,and
entrance/entrance|2|0|5|4|3,PRIVACY POLICY,PRIVACY POLICY
entrance/entrance|2|0|7,※Enter email address,※이메일 주소 입력
entrance/entrance|2|0|8,※Enter the verification code sent to your email,※이메일로 전송된 인증 코드 입력
entrance/error_info|0|0|2|0,Confirm,확인
entrance/ios_webview_update|0|1,New update available in iOS. Please download from the official website.,New update available in iOS. Please download from the official website.
entrance/maintenance|0|0|2|0,OK,OK
lobby/activity|0|3|1|1|0|0,Claim,받기
lobby/activity|0|3|1|2|0|0,Delete,삭제
lobby/activity|0|3|2,No Mail,메일 없음
lobby/activity|0|4|2,No Event,이벤트 없음
lobby/activitys/activitybase|0|0|1|1|3,coppers,coppers
lobby/activitys/activitybase|0|0|1|1|4,Revival Tokens,Revival Tokens
lobby/activitys/activitybase|0|0|1|1|9,Claimed,받음
lobby/activitys/activity_duanwu_rank|0|0|4,Claimed,Claimed
lobby/activitys/activity_exchange|0|0|1|1|5|0|0,Redeem,Redeem
lobby/activitys/activity_exchange|0|0|1|1|8,Claimed,Claimed
lobby/activitys/activity_exchange_zhongxia|0|0|1|1|5|0|0,Redeem,Redeem
lobby/activitys/activity_exchange_zhongxia|0|0|1|1|8,Claimed,Claimed
lobby/activitys/activity_guoqing|0|0|12|0|1|1,/,/
lobby/activitys/activity_jiuji|0|0,Revival Tokens,Revival Tokens
lobby/activitys/activity_jiuji|0|1|1|3,coppers,coppers
lobby/activitys/activity_jiuji|0|1|1|4,Revival Tokens,Revival Tokens
lobby/activitys/activity_jiuji|0|1|1|10,Claimed,Claimed
lobby/activitys/activity_task|0|0|1|1|3,coppers,coppers
lobby/activitys/activity_task|0|0|1|1|8,Claimed,Claimed
lobby/activitys/activity_tongbi_exchange|0|0|1|1|5|0|0,Redeem,Redeem
