path,target,translated
lobby/shop|0|0|3|0,Wishing,Wishing
lobby/shop|0|0|4|0,Misc,Misc
lobby/shop|0|1|1|0|0,Refresh,Refresh
lobby/shop|0|1|1|0|1|0,Refresh,Refresh
lobby/shop|0|1|1|2,Can`t refresh anymore today,Can`t refresh anymore today
lobby/shop|0|1|2|0,Duplicate characters will be converted into Wishing Stones,Duplicate characters will be converted into Wishing Stones
lobby/shop|0|1|3|2,Duplicate decorations will be converted into Star Stones,Duplicate decorations will be converted into Star Stones
lobby/shop|0|1|4|1,Star Dust can be acquired by donating Gifts,Star Dust can be acquired by donating Gifts
lobby/shop|0|2|0|0|6|2|0,Purchase,Purchase
lobby/shop|0|2|3,Sold Out,Sold Out
lobby/shop|1|0,Shop,Shop
lobby/shop_lobby_yulan|1|2|2|0,Buy,구매
lobby/shop_pack_detail|0|5|0,Original Price:,Original Price:
lobby/shop_pack_detail|0|6|0,Discount Rate:,Discount Rate:
lobby/shop_pack_detail|0|7|0,Final Price:,Final Price:
lobby/shop_pack_detail|0|8|0,Buy,구매
lobby/shop_pack_detail|0|9,Items contained in this pack,Items contained in this pack
lobby/shop_skin_yulan|2|0|2|0,Buy,구매
lobby/sign|1|2,Daily Prayer,Daily Prayer
lobby/sign|1|3|4|0,Day,일
lobby/sign|1|3|4|1,Day,일
lobby/sign|1|4|4|0,Day,일
lobby/sign|1|4|4|1,Day,일
lobby/sign|1|5|0,Claim,받기
lobby/sign|1|5|2,Claimed,받음
lobby/sushe_select|0|1|0|0,Character,캐릭터
lobby/sushe_select|0|1|1|0,Decoration,장식
lobby/sushe_select|0|4|0|2|0,In Use,사용중
lobby/sushe_select|0|4|0|3|0|0,Use,사용하기
lobby/sushe_select|0|4|0|4|0|0,Save,저장
lobby/sushe_select|0|4|1|6|0,Empty,비어있음
lobby/sushe_select|0|4|4|5|0,Empty,비어있음
lobby/sushe_select|1|0,Dorm,Dorm
lobby/sushe_select_en|0|1|0|0,Character,캐릭터
lobby/sushe_select_en|0|1|1|0,Decoration,장식
lobby/sushe_select_en|0|4|0|2|0,In Use,사용중
lobby/sushe_select_en|0|4|0|3|0|0,Use,사용하기
lobby/sushe_select_en|0|4|0|4|0|0,Save,저장
lobby/sushe_select_en|0|4|1|6|0,Empty,비어있음
lobby/sushe_select_en|0|4|4|5|0,Empty,비어있음
lobby/sushe_select_en|1|0,Dorm,Dorm
lobby/tangfang1|6|3|0,Confirm,확인
lobby/titlebook|1|2,Title Book,타이틀북
lobby/titlebook|1|3,Available,사용가능
lobby/titlebook|1|6,Your Title Book is empty.,타이틀북이 비어있습니다.
lobby/treasure|0|0|0,Summon 10 Times,Summon 10 Times
lobby/treasure|0|0|1,Get,Get
lobby/treasure|0|0|3,"Chance to get characters, decorations or gifts","Chance to get characters, decorations or gifts"
lobby/treasure|0|0|5|0,Summon 10 Times,Summon 10 Times
lobby/treasure|0|1|0,Summon Once,Summon Once
lobby/treasure|0|1|1,Get,Get
lobby/treasure|0|1|3,"Chance to get characters, decorations or gifts","Chance to get characters, decorations or gifts"
lobby/treasure|0|1|5|0,Summon Once,Summon Once
lobby/treasure|0|5|0,Overview,Overview
lobby/treasure|0|6|2|0,Redeem,Redeem
lobby/treasure|1|0,Summon,Summon
lobby/treasure|3|4,Select the character/item you would like to redeem,Select the character/item you would like to redeem
lobby/treasure|4|2|2|2|0,"Each time you summon, you can get 1","Each time you summon, you can get 1"
lobby/treasure|4|2|2|2|1,"(Faith), as well as all-new characters and decorations","(Faith), as well as all-new characters and decorations"
lobby/treasure|4|2|2|2|2,Chance to get characters: 5%,Chance to get characters: 5%
lobby/treasure|4|2|2|2|2|0,Duplicate characters will be converted to Wishing Stones,Duplicate characters will be converted to Wishing Stones
lobby/treasure|4|2|2|2|3,Chance to get decorations: 15%,Chance to get decorations: 15%
lobby/treasure|4|2|2|2|3|0,Duplicate decorations will be converted into Star Stones,Duplicate decorations will be converted into Star Stones
lobby/treasure|4|2|2|2|4,Chance to get green gift/blue gift/purple gift:  24%/51%/5%,Chance to get green gift/blue gift/purple gift:  24%/51%/5%
lobby/treasure|4|2|2|2|5,You will get at least 1 purple gift when you perform a 10-summon using Jade.,You will get at least 1 purple gift when you perform a 10-summon using Jade.
lobby/treasure|4|2|2|3|0,"Each time you summon, you can get 1","Each time you summon, you can get 1"
lobby/treasure|4|2|2|3|1,"(Faith), as well as all-new characters and decorations","(Faith), as well as all-new characters and decorations"
lobby/treasure|4|2|2|3|2,Chance to get characters: 5%,Chance to get characters: 5%
lobby/treasure|4|2|2|3|2|0,Duplicate characters will be converted to Wishing Stones,Duplicate characters will be converted to Wishing Stones
lobby/treasure|4|2|2|3|3,Chance to summon new characters: 2.95%,Chance to summon new characters: 2.95%
lobby/treasure|4|2|2|3|4,Chance to get decorations: 15%,Chance to get decorations: 15%
lobby/treasure|4|2|2|3|4|0,Duplicate decorations will be converted into Star Stones,Duplicate decorations will be converted into Star Stones
lobby/treasure|4|2|2|3|5,Chance to get new effects: 7.35%,Chance to get new effects: 7.35%
lobby/treasure|4|2|2|3|6,Chance to get green gift/blue gift/purple gift:  24%/51%/5%,Chance to get green gift/blue gift/purple gift:  24%/51%/5%
lobby/treasure|4|2|2|3|7,New characters and effects are limited-time Rate Up,New characters and effects are limited-time Rate Up
lobby/treasure|4|2|2|3|8,You will get at least 1 purple gift when you perform a 10-summon using Jade.,You will get at least 1 purple gift when you perform a 10-summon using Jade.
lobby/treasure|4|3|1|2|0|0|0,Character Info,캐릭터 정보
lobby/treasure|4|3|1|2|0|1|0,Height:,신장:
lobby/treasure|4|3|1|2|0|1|2,Birthday:,생일:
lobby/treasure|4|3|1|2|0|1|4,Age:,나이:
lobby/treasure|4|3|1|2|0|1|6,Blood Type:,혈액형:
lobby/treasure|4|3|1|2|0|1|8,CV:,CV:
lobby/treasure|4|3|1|2|0|1|10,Hobby:,취미:
lobby/treasure|4|3|1|2|0|1|12,Biography:,약력:
lobby/treasure|4|3|1|2|0|2|0|0,Voice,음성
lobby/treasure|4|3|1|2|0|2|1|0,Sample 1,샘플 1
lobby/treasure|4|3|1|2|0|2|2|0,Sample 2,샘플 2
lobby/treasure|4|3|1|2|0|2|3|0,Sample 3,샘플 3
lobby/treasure|5|0|2,Insufficient Summon Stones,Insufficient Summon Stones
lobby/treasure|5|0|11|0,Confirm,확인
lobby/treasure|5|0|12|0,Cancel,취소
lobby/treasure|5|0|13,Do you wish to spend,Do you wish to spend
lobby/treasure|5|0|14,Jade,Jade
lobby/treasure|5|0|15,Purchase,Purchase
lobby/treasure|5|0|16,Summon Stones?,Summon Stones?
lobby/treasure|6|0|2,Insufficient Jade,Insufficient Jade
lobby/treasure|6|0|4|0,Buy,구매
lobby/treasure|6|0|5|0,Cancel,취소
lobby/treasure|6|0|6,Insufficient Jade ，Do you wish to Purchase ？,Insufficient Jade ，Do you wish to Purchase ？
lobby/visit|0|2,Visit,Visit
lobby/visit|2|3|0,Info,정보
lobby/visit|2|4|0,Voice,음성
lobby/visit|2|5|0|0|0|0,Character Info,캐릭터 정보
lobby/visit|2|5|0|0|1|0,Height:,신장:
lobby/visit|2|5|0|0|1|2,Birthday:,생일:
lobby/visit|2|5|0|0|1|4,Age:,나이:
lobby/visit|2|5|0|0|1|6,Blood Type:,혈액형:
lobby/visit|2|5|0|0|1|8,CV:,CV:
lobby/visit|2|5|0|0|1|10,Hobby:,취미:
lobby/visit|2|5|0|0|1|12,Biography:,약력:
lobby/visit|2|5|0|0|3|0|0,Emoji,이모지
lobby/visit|2|5|0|0|3|1|0|1|0,Bond,인연
lobby/visit|2|5|1|1|0,Requires a 5-heart Bond,5하트 인연 필요
lobby/visit|2|5|1|1|1|0|0,Gift,선물
lobby/visit|2|5|1|2|0|0,Gift,선물
lobby/visit|2|5|1|2|1,Daily gift attempt:,일간 선물 잔여수:
lobby/visit|2|5|3|0|1,Bond,인연
lobby/visit|2|5|3|1|1,Gift,선물
lobby/visit|2|6|0|0,Voice,음성
lobby/visit|2|7|0,Info,정보
lobby/visit|2|8|0,Voice,음성
lobby/visit|3|0|0,Change Outfit,의상 변경
lobby/visit|3|0|2|0|0|2|3,Event,이벤트
lobby/waitingroom|0|5|2,Room,Room
lobby/waitingroom|0|5|5,Room,Room
lobby/waitingroom|0|6|1|1,Invite,초대
lobby/waitingroom|0|6|2|1,Add AI,AI 추가
lobby/waitingroom|0|6|3|1,Rules,규칙
lobby/waitingroom|0|6|4|1,Copy Link,링크 복사
lobby/waitingroom|0|6|5|1,Change Decoration,장식 변경
lobby/waitingroom|1|2,Copy the room link and send it to your friends,Room 링크를 복사해서 친구에게 보내세요
lobby/waitingroom|1|5|0,Copy,복사
lobby/waitingroom|2|1|2|0|2|1|0,Invite,초대
lobby/waitingroom|2|1|2|0|3,Invited,초대함
lobby/waitingroom|2|1|2|0|5,In a match,경기중
lobby/waitingroom|2|1|4,There are no friends to invite,초대할 친구가 없습니다
lobby/waitingroom|3|1|1|0|0,Character,캐릭터
lobby/waitingroom|3|1|1|1|0,Decoration,장식
lobby/waitingroom|3|1|4|0|2|0,In Use,사용중
lobby/waitingroom|3|1|4|0|3|0|0,Use,사용하기
lobby/waitingroom|3|1|4|0|4|0|0,Save,저장
lobby/waitingroom|3|1|4|1|6|0,Empty,비어있음
lobby/waitingroom|3|1|4|4|5|0,Empty,비어있음
lobby/waitingroom|3|1|5|1|1,Change Outfit,의상 변경
lobby/waitob|0|2,Starting in:,시작까지 남은 시간:
lobby/waitob|0|3|0,Confirm,확인
lobby/waitob|0|5,Second,초
mj/desktopInfo|12|2|1,Auto Arrange,자동 정렬
mj/desktopInfo|12|2|4,A,정
mj/desktopInfo|12|3|1,Auto Call Win,자동 화료
mj/desktopInfo|12|3|4,R,화
mj/desktopInfo|12|4|1,No Chii/Pon/Kan,치/펑/깡 금지
mj/desktopInfo|12|4|4,C,울
mj/desktopInfo|12|5|3,Auto Draw & Discard,자동 쯔모기리
mj/desktopInfo|12|5|4,D,쯔
mj/desktopInfo|13|5,Emoji,이모지
mj/gameend|0|6,Match End,경기 종료
mj/gameend|0|7|2,Added to titles,타이틀에 추가
mj/gameend|0|8|2,Confirm,확인
mj/gameend|0|9|2,Exit,Exit
mj/gameend|0|10|2,Back to log,로그로 돌아가기
mj/gamestop|1|2,Match paused. Please wait in patience,경기가 일시정지됨. 잠시만 기다려주세요
mj/hangup_warn|1|2,The system has detected you are AFK. Auto Draw & Discard enabled.,시스템이 AFK를 감지했습니다. 자동 쯔모기리가 활성화됩니다.
mj/hangup_warn|1|3|0,I'm back,복귀
mj/info_md5|0|2|0,"Majsoul promises all games are randomly generated. At the beginning of each match, the tile wall is already pre-determined, so the tiles issued in each game will not be changed, or influenced by any external factor. To support this statement, we have introduced a MD5 verification system. \n The MD5 algorithm is a widely used cryptographic hash function. It converts the input bytes (tile wall sequence) into a series of hash value using an algorithm. MD5 is uni-directional, unique and chaotic. \n Uni-directional: The MD5 code generated cannot be reversed. Therefore, the MD5 code we provide cannot be decrypted. No one can see your tile wall in advance. (PS: Most MD5 hacking tools are brute-force attack tools. It will take millions of years before anyone hacks a tile wall.) \n Unique: Each input will only generate one unique MD5 code. \n Chaotic: Two tile wall sequences will have completely different MD5 codes even if there is only one different tile between them. \n The uniqueness and chaoticness ensure that tile walls cannot be modified. Otherwise, the MD5 code will significant change. \n MD5 verification steps:\n 1.In every match, players can click the Dora Indicator on the top left corner to view and record the tile wall MD5 code. Each flush of tile wall generates one set of MD5 code. \n 2.After a match, players can go to Log and verify if the MD5 code in each game (recorded in the Log) against the value recorded when the game was played. The MD5 code obtained during the game should be consistent with the MD5 code in the Log. \n 3.Each tile has a unique code. “Man” tiles are represented by “m”, “Pin” tiles are represented by “p”, “Sou” tiles are represented by “s” and word tiles are represented by “z”. For example, 1 Man is 1m, 9 Pin is 9p, 5 Sou is 5s. East, South, West, North, White, Green and Red are 1z, 2z, 3z, 4z, 5z, 6z and 7z accordingly. Special “Red” 5 Man is 0m, Red 5 Pin is 0p, Red 5 Sou is 0s. As such, each tile wall can be represented by a unique series of codes. For a tile wall of “8 Pin - 7 Sou - East - Red 5 Man”, the code will be 8p7s1z0m. Players can view tile walls in Log. A tile wall refers to the sequence of remaining tiles after all hands are drawn. Each tile wall displayed can be represented by a unique sequence using the method above. The tile wall code displayed at the bottom is generated using this method. \n 4.A common online MD5 encryption website can be accessed at http://tool.chinaz.com/tools/md5.aspx On the left box, enter the tile wall code obtained from step 3, then select “32 digit encryption (L)” in the center, you will find the corresponding MD5 code on the right. You can compare the MD5 code generated with the MD5 code provided in game. If they are the same, your tile wall was pre-determined from the moment it was generated. This is a proof that we have not modified it in any way. If the tile wall was tampered, the tiles issued would not match with the Log. The MD5 codes generated would not match either. \n Thank you for supporting Majsoul. We hope you enjoy the game and improve your skills every day.","Majsoul promises all games are randomly generated. At the beginning of each match, the tile wall is already pre-determined, so the tiles issued in each game will not be changed, or influenced by any external factor. To support this statement, we have introduced a MD5 verification system. \n The MD5 algorithm is a widely used cryptographic hash function. It converts the input bytes (tile wall sequence) into a series of hash value using an algorithm. MD5 is uni-directional, unique and chaotic. \n Uni-directional: The MD5 code generated cannot be reversed. Therefore, the MD5 code we provide cannot be decrypted. No one can see your tile wall in advance. (PS: Most MD5 hacking tools are brute-force attack tools. It will take millions of years before anyone hacks a tile wall.) \n Unique: Each input will only generate one unique MD5 code. \n Chaotic: Two tile wall sequences will have completely different MD5 codes even if there is only one different tile between them. \n The uniqueness and chaoticness ensure that tile walls cannot be modified. Otherwise, the MD5 code will significant change. \n MD5 verification steps:\n 1.In every match, players can click the Dora Indicator on the top left corner to view and record the tile wall MD5 code. Each flush of tile wall generates one set of MD5 code. \n 2.After a match, players can go to Log and verify if the MD5 code in each game (recorded in the Log) against the value recorded when the game was played. The MD5 code obtained during the game should be consistent with the MD5 code in the Log. \n 3.Each tile has a unique code. “Man” tiles are represented by “m”, “Pin” tiles are represented by “p”, “Sou” tiles are represented by “s” and word tiles are represented by “z”. For example, 1 Man is 1m, 9 Pin is 9p, 5 Sou is 5s. East, South, West, North, White, Green and Red are 1z, 2z, 3z, 4z, 5z, 6z and 7z accordingly. Special “Red” 5 Man is 0m, Red 5 Pin is 0p, Red 5 Sou is 0s. As such, each tile wall can be represented by a unique series of codes. For a tile wall of “8 Pin - 7 Sou - East - Red 5 Man”, the code will be 8p7s1z0m. Players can view tile walls in Log. A tile wall refers to the sequence of remaining tiles after all hands are drawn. Each tile wall displayed can be represented by a unique sequence using the method above. The tile wall code displayed at the bottom is generated using this method. \n 4.A common online MD5 encryption website can be accessed at http://tool.chinaz.com/tools/md5.aspx On the left box, enter the tile wall code obtained from step 3, then select “32 digit encryption (L)” in the center, you will find the corresponding MD5 code on the right. You can compare the MD5 code generated with the MD5 code provided in game. If they are the same, your tile wall was pre-determined from the moment it was generated. This is a proof that we have not modified it in any way. If the tile wall was tampered, the tiles issued would not match with the Log. The MD5 codes generated would not match either. \n Thank you for supporting Majsoul. We hope you enjoy the game and improve your skills every day."
mj/live_broadcast|0|1,Watch,관전
mj/live_broadcast|0|2|0|0,Show Hands,손패 보기
mj/live_broadcast|0|3|0|0,Deal-in Tile,대기패
mj/live_broadcast|0|4|0|0,View log,로그 보기
mj/live_broadcast|1,Real-time spectating,실시간 관전
mj/ob_replay|0|9|2,Turn,순
mj/ob_replay|1|1|0|2|4,Repeat Counter,연장
mj/ob_replay|1|1|0|4|1,Tsumo,쯔모
mj/ob_replay|1|1|0|5|1,Deal-in,방총
mj/ob_replay|2|1|0|2,Turn,순
mj/replay|1|9|2,Turn,순
mj/replay|1|13|1,Wall,패산
mj/replay|2|1|0|2|4,Repeat Counter,연장
mj/replay|2|1|0|3,Exhaustive Draw,유국
mj/replay|2|1|0|5|1,Deal-in,방총
mj/replay|3|1|0|2,Turn,순
mj/replay|4|1,Log,로그
mj/replay|4|2|0|0,Show Hands,손패 보기
mj/replay|4|3|0|0,Deal-in Tile,대기패
mj/replay|4|4|0|0,Effect Display,효과 표시
mj/replay|4|5|0|0,Show Nickname,닉네임 표시
mj/replay|5|0|0|1|1,Wall Code:,패산 코드:
mj/rewardprogress|1|0,Bond,인연
mj/rewardprogress|2|1,Bond Gift,인연 선물
mj/scorechange|6|3,Confirm,확인
mj/tingpai|0|2|0|1|0,Furiten,후리텐
mj/tingpai|0|2|1|1|0,Furiten,후리텐
mj/tingpai|0|2|2|1|0,Furiten,후리텐
mj/tingpai|0|2|3|1|0,Furiten,후리텐
mj/tingpai|0|2|4|1|0,Furiten,후리텐
mj/tingpai|0|2|5|1|0,Furiten,후리텐
mj/tingpai|0|2|6|1|0,Furiten,후리텐
mj/tingpai|0|2|7|1|0,Furiten,후리텐
mj/tingpai|0|2|8|1|0,Furiten,후리텐
mj/tingpai|0|2|9|1|0,Furiten,후리텐
mj/tingpai|0|2|10|1|0,Furiten,후리텐
mj/tingpai|0|2|11|1|0,Furiten,후리텐
mj/tingpai|0|2|12|1|0,Furiten,후리텐
mj/tingpai|0|2|13|1|0,Furiten,후리텐
mj/tingpai|0|2|14|1|0,Furiten,후리텐
mj/vote|0|2,Match End,경기 종료
mj/vote|0|3,Are you sure to vote to end the match?,경기 종료 투표를 하시겠습니까?
mj/vote|0|4,(The match will end once all players agree.),(모든 플레이어가 동의하면 경기가 종료됩니다.)
mj/vote|0|5|0,Confirm,확인
mj/vote|0|6|0,Cancel,취소
mj/vote_cd|0|2,Match End,경기 종료
mj/vote_cd|0|3,"Last vote was not agreed by all the players, please start the next vote after 5 minutes.","최근 투표에서 모든 플레이어가 동의하지 않았습니다. 5분 뒤에 다시 투표해주세요."
mj/vote_cd|0|5|0,Confirm,확인
mj/vote_progress|0|2,Match End,경기 종료
mj/vote_progress|0|3|0,Agree,동의
mj/vote_progress|0|4|0,Disagree,동의하지 않음
mj/win|1|6|0|1,Mangan at Draw,유국만관
mj/win|1|15|3,Confirm,확인
mj/win|1|19|0,Event Points：,이벤트 점수：
